ID,STORE,LABEL,SCORE,YEAR,MONTH,DAY,CONTENTS
38043,구글,부정,5,2019,2,28,게임 들어가니따 업데이트하라고해서 업대이트 버튼 눌렀는데 오ㅑ 플래이스토에서는 업대이트가 없는거죠? 그냥 열기로 되어있네요 계속 반복해도 업데이트 버튼은 없고 열기버튼만있고 게임들어가면 업데이트하라고하고 뭐하라는거죠? 장난하시나요? 아니 게임할려고 하는데 기분 잡치네요 시간만 날리고 이게 뭐에요? 예ㅔ? 오류 를 고쳐주든가 보상울해주든가 어떵 조치좀 해주시면 좋겠네요
37116,구글,복합,5,2019,4,12,아니이거 행운시스탬있는것 맞아요? 어떤사람은 캐릭터가 많아서 쉽게올리고 캐릭터없는사람은 힘들게올리고 이거행운시스탬인지 그거인지 저지금30000만원 현질하고도 신화 진 하나밖에없어요 딴에는 크로우 타라 모티스가 있는데 거기에다가이거3개한번에뽑은거에요 그리고 저보다 트로피도 낮고 그런데 이거행운빨개임이에요 아니면 현질하라고 만들거에요? 제발좀 제대로 좀해주세요
37128,구글,부정,5,2019,4,10,제가 삭제를 하기전에 구글플레이 스토어와 연동을 해놨는데 다시 깔아서 해보니 아이디가 사라졌네요. 아이디 좀 찾아주세요. KOR_MONO 이게 제 아이디 이름인데 슈퍼셀 연동 안했다고 사라지는건 아니죠?
37130,구글,복합,5,2019,4,5,최적화어쩌구 하는분있으시던데 전 잘만됩니다 폰버전 6.0.0이구요 3년전에나온폰도 잘돌아갑니다 그런데 님이 저보다 폰사양좋고 그러시먄 님이 바이러스걸리셨거나 님폰에 이상점이 생긴거구요 마지막으로는 님이 겜만드삼 이렇게 갓겜만들고 열심히 먹고살자고 겜만들고 패치하고 그러는데 님이만들어보셈ㅋㅋ 솔직히 이정도면 됬지뭐 그리고 슈퍼셀은 컴겜만들다가 망해서 폰겜으로 넘어왔다 그말이야
37759,구글,부정,5,2019,2,28,아진짜 너무 재미있는 게임인데요 슈퍼셀님 솔직히 이번에 업데이트가 되면서 브롤스타즈에 접속이 불가능해 졌습니다 그리고 사촌 동생은 접속이 돼는데 제폰에는 접속이 되질 않습니다 그렇게 지웠다 깔고 핸드폰을 껐다 켜놓고 별별 방법을 다 했는데도 접속이 안됍니다 이 게임은 정말 잘 만들고 정말 재미있는 게임이지만 부디 하루빨리 이 점을 고쳐 주셧으면 좋겠습니다0
38071,구글,부정,5,2019,4,8,아니 와이파이렉실화에요? 진짜 자꾸 상대방하고싸울때되가지고 자꾸손해보는데 또 와이파이끄고 데이터로하니까 자알~된다 데이터쓰라는거냐고 와이파이렉 진짜 레알로다가 짜증나거든요 좀 고쳐봐요 그거때문에손해본 트로피가얼만데 ; 개발자가 고칠생각을해야지 놀고있냐고 ;
37494,구글,부정,5,2019,4,10,재미있게 게임하다 리스폰자리에서 총질만하는 한자 아이디가 너무많네요. 신고기능 만들어주세요. 너무 답답해서 혈압상승으로 게임 삭제합니다. 신고기능 생기면 다시 할 마음이 생기겠네요.
37802,구글,부정,5,2019,4,5,개발자야 빨리 신고기능 만들어 솔로쇼다운에서 5대1로 싸우는게 말이 되냐 니가 생각이 있으면 그걸 고치던지 내가 볼6렙으로 470까지 갔는데 왜 팀먹고 나만 갈기냐고 팀 먹는애들 신고해서 정지 시킨든지 해봐 진짜 빡치네 아니 그러면 솔로라고 왜 붙였는데 그놈들 계속 돌고 팀 먹는데 그러면 내 머리도 진짜 돌다가 터지겠어 다음번 업데이트때 신고기능 만들어 부탁이야
37803,구글,복합,5,2019,4,7,엄청 재미있는데 현질할려고 할때 돈이너무 많이 들어요. 보석 세일 같은것도 해주세요. 그리고 좋은 브롤러도 잘나오게 해주세요 현질하지않고 잘하고싶은데 신규 브롤러가 너무않나와요.
37814,구글,부정,5,2019,4,15,초딩들 불만 진짜 많네 과금 안해도 꾸준히 하면 캐릭터 어느 정도 나오고 토큰 너무 안준다 하는데 슈퍼셀은 돈 벌면 안되냐 그리고 티밍가지고 뭐라 하는데 티밍캐들 잡을만한 캐릭터들도 적절하게 있다고 생각하고 노력할 생각은 안하고 그냥 다 꽁으로 먹으려 하네
42454,구글,부정,5,2019,2,28,브롤 드디어 망했네요 저 1200점대에다가 전설 브롤러까지 얻었는데 업데이트 이후에 안들어가지는 것은 약과고 들어가졌는데 다 사라져있더군요... 이거 복구 가능하시면 빨리 복구해주세요 아니면 진심 망겜됩니다...
42461,구글,긍정,5,2019,2,28,게임을 깔면 업데이트를 하라고 하는데 구글 스토어에 들어가면 업데이트 버튼이 없어서 게임을 못하네요. 빨리 해결해 주시길 바랍니다.
42478,구글,부정,5,2019,2,28,게임에 안들어가지시는 분들은 이 리뷰 꼭 보세요 먼저 플레이스토어에 브롤이라 치시면 업데이트가 한번더 뜰텐데 업데이트를 하면 게임들어가집니다 브롤스타즈 지웠다 깔면 어차피 안댑니다(내가해봤음ㅋ.)
42074,구글,긍정,5,2019,4,10,"정말 재밌고 거의 슈퍼셀은 클래시로얄까지 모든게 완벽했는데 브롤스타즈도 이렇게 완벽해서 기분이 좋았고요,앞으로도 이렇게 좋은 게임 부탁드릴게요 감사합니다"
42087,구글,복합,5,2019,4,14,넘나 꿀잼 밸런스도 잘 맞춰져있고 근데 한가지 아쉬운점은 계정이 돌아오지 않는것 입니다. 클레시로얄은 돌아왔었는데 이거는 돌아오지 않더라구요
42493,구글,부정,5,2019,2,28,예전까지는 잘 플레이 됐는데 업데이트를 하니 접속이 되지 않습니다. 슈퍼셀 관계자분들 빨리 다시 플레이 할 수 있게 부탁드립니다.
42499,구글,긍정,5,2019,4,15,현질을 많이해야 많은 브롤러를 얻고 그래야 높은 트로피를 올리는데 무과금이나 소과금은 캐릭얻기가 힘들어요 그니까 클로처럼 전설상자 그런거라도 만들어죠요 그럼 갓☆☆☆☆겜☆☆☆☆☆
42091,구글,긍정,5,2019,4,15,와우 짱이에여 친구랑 팀도 했어요!!! 완전 재미 있어요 꿀잼 별 5개 (완전짱이라는) 그러니까 앞으로도 업데이트 마니마니 (많이많이) 해주실거죠? 앞으로도 게임 많이 할게용 최고!!!
42105,구글,복합,5,2019,4,5,게임은 재밌어요. 하지만 와이파이를 너무많이 잡아먹는것같아요. 렉 때문에 떨어진 트로피만 100개는 되는것같아요.
42522,구글,부정,5,2019,4,1,하... 진짜 이게임하지마세요 처음엔 재미있어서 계속하다가 하면할수록 개빡치는게임이에요 진짜로 이게임하지마세요 렉이네무심하고 와이파이는 엄청잘뜨는데 계속 와이파이표시랑 렉이너무 심하게걸려요 저번에는 게임하다가 뜅겨서 죽음적도있고 렉하고와이파이표시 때문에 죽은적도있어요 진짜로 이게임추천안합니다 슈퍼셀게임할거면 클래시로얄을하세요 진짜로이게임하지마세요 하...
41739,구글,부정,5,2019,4,2,단점 1와이파이 렉 이거 아주 치명적이라 점수 떨구면 매우 화남 2솔로 쇼다운 컨테츠에서 암묵적으로 서로 파티 맺고 솔로 신청자를 죽인다 이거 때문에 게임 수명 갉아먹고 있음 3 랜덤 3대3싸움에서 매칭이 파티 팀신 랜덤 신청자 요로케도 서로 매칭된다 파티 팀신이 당연 랜덤 신청자보다 승리가 훨신 용이하다 가장 큰 단점은 이게임이 중국에서 인수를 하고나서 이미지가 매우 나빠졌다 그리고 기술력도 낮아졌다 여러모로 단점이 늘어가고 있는 슈퍼쉘 게임이다 장점은 화가 자주나서 스티레스로 인하여 탈모가 금방 온다 평점은 올 5점으로 준다 그 이유는 많은 사람들이 이 리뷰를 손쉽게 보기 위함이다
42122,구글,복합,5,2019,4,15,제가 하다가 캐릭터가 게임할떼 안보이고 속도도 느려줘서 지우고 깔았는데도 같네요 그리고 초기화 됬는데 복구좀 그리고 다운로드도 안되는 상황 발생 그래도 지웠다 깔면 잘됨 하지만 게임을 니가면 똑같은 버그ㅠ이거 엄청많이 했눈데 복구 안해주시고 맨낭 지운것도 귀찮은데 된 만약에 안참습니다 이게임재미는 있어여 하지만 일단 너무렉걸리고 캐릭터 안보여서 지우고 초기화 되고 그리고 플레이는 할게요구리고이젠 안들어가질 때도있음 다시 했는데 이번엔 잘 됬는데 초기화 이젠 2020년까지 기다릴게요
42138,구글,긍정,5,2019,4,15,정말 좋은 앱이에여!! 근뎁 이거 희귀 브롤러를 좀더 쉽게 구입할수 있거나 가격을 싸게 해주세욤!! 그리구 보석을 좀만 더.. 시작할때 100정도 주시면 만족할껏 같아요♥
41396,구글,부정,5,2019,4,7,재밌습니다. 제 핸드폰이 s5인데 문제 없이 잘 돌아갑니다. 최신 게임인데도 이런 구대기 폰으로 돌아가는건 혁명 그 자체 렉없이 잘돌아가는 혇신 이건 마치 레볼루션 입니다.
41402,구글,부정,5,2019,4,9,브롤 진짜 망겜 되간다 현질러들과 고인물들이 넘쳐나는데 그래서 지금 시작한 사람들은 트로피도 못 받고 짜증은오를데로 오르고 이러다가는 사람들이 삭제하고 고인물들이랑 현질러만 남지 게다가 방금 얻은 브롤러는 키우지를 못해 키우지를;; 제발 밸런스좀!
41771,구글,부정,5,2019,2,28,점검이 끝났는데도 안들어가지고 들어가지나 했는데 로그인을 다시해주세요 떠서 재로그인 했는데 계속 안되네요 삭제하면 계정 삭제 될것같고해서 못하겠고 계속 이러고 기달릴순 없잖아요 ; 빨리 고쳐주세요
42140,구글,부정,5,2019,2,28,전 브롤을즐겁게 하는 유저입니다. 브롤을 아예 들어갈수가없음 이제 트로피 1950게 되는데 이러다 망겜됩니다 이점좀 고쳐주세요 📵📵📵📵📵📵📵📵📵📵🤔🤔다이너마이크 었고싶단말이에요......이러다 신규 브롤러 칼도 못엇는건가요? 그러면 전 브롤을 아예 지우고 하고있는 클로도 지우서 슈퍼셀 겜 안할거에요
42150,구글,부정,5,2019,4,8,트로피 보상이 너무 낮은거 아닙니까? 현질 두번이나 했는데 뭐 얼마나 더해야 합니까? 지금 모든 캐릭터가 업그레이드 해달라고 난립니다. 인간적으로다가 적당히 합시다
41414,구글,부정,5,2019,4,5,"오토? 혹은 트롤링? 제자리에서 총만 쏘는 플레이어들 처리 할 방법이 없네요. 랜덤큐를 돌리면 계속 만나는데, 트로피가 7000이 넘는 계정으로도 계속 돌리네요."
41773,구글,부정,5,2019,2,28,"아니망겜ㅇㅈ하는부분3800점대인데캐릭터가별로없어서올리기도힘든데티밍땜에더올리기힘듬이게바로망겜이라는거다 역시돈망겜 그리고시즈모드나왓던데 다상대진영에만소환돼내ㅋ 브롤스타즈가망한이유 1. 트로피를올리기가힘들다 2.티밍 3.팀운망겜내가잘해도 우리팀이못함 이점다결합하먼 쇼다운티밍하지마라 3대3하지마라 그냥게임하지마라(우리편이잘할때도잇지만10판에3판정도)2판은내가캐리함 신고기능만들어도가 4.벨런스문제 ,레벨문제 그냥 돈질러라이애기임 진짜 이건안해결 해도돼는데 티미안좀 해결해봐"
41056,구글,부정,5,2019,4,12,예전에 즐겨했던 유저입니다. 오랫만에 하려고 들어가보니 계정이 없어졌네요 제가 기억하기로 최소 1000트로피 이상이였던것같은데 진짜 짜증나네요
41060,구글,부정,5,2019,4,3,아니 제발신고기능만들어주세여트롤을계속만나서 트로피너무많이딸아여 그리고 저는거의캐릭터가 6~7렙입니다 랜덤큐를하면 스타파워분을만나서맨날지고요. 왜저는트롤만계속만나죠?
41429,구글,긍정,5,2019,2,28,캐릭터가 조금 더 많아 졌으면 좋겠네요 캐릭터를 다 얻으면 트로피 말고 할게 없어요 그리고 닉네임을 좀 무한대로 수정 할 수있었으면 좋겠어요.
41433,구글,부정,5,2019,4,15,팀간 밸런스가 가장 문제 상대편 만랩에 랩도 적어도2~3높은 애들이랑 붙으면...실력이고 모고 차이가 넘 나서 이기기 힘듬... 팀간 밸런스만 좀 맞추면 될 것 같은데 팀간 밸런스때문에 하기 싫어지는 게임
41449,구글,부정,5,2019,2,28,환불해줘 돈만먹으면 어쩔 원래 구입한 상품을 줘야지 다른거로 퉁치면 받는 사람 기분이 어떨꺼 같냐...사과 공지도 안 올리고 운영 개판이네... 이번에 실망인게 개발이 문제가 아니라 운영이 개판인게 실망이다
41803,구글,부정,5,2019,2,28,좋긴한데 이번업데이트로 인해서 서버접속중에서 접속이 안되고 와이파이도 빵빵한데 렉이 걸리고 친구랑 게임한다고 보이스톡을 햇더니 자꾸 끈깁니다 이게 카카오톡측에서 문제인지 브롤스타즈 측의 문제이인지 확인해주세요
41815,구글,긍정,5,2019,4,1,폰을 바꾸고 이걸 설치해서 보니 연동을 해도 처음부터시작해요 사전예약도 해서 스킨도 얻었는데... 지우고 다시 설치해도 똑같이 나와요 옛날 닉네임은 파이에요
41817,구글,부정,5,2019,2,28,아니 진짜 랜덤 돌리면 이기는 판이없네 ㅋㅋㅋㅋ 유저 수준에 맞게 팀조정좀 해주세요 ㅠㅠ 어떻게 트로피400으로 돌렸는데 팀에 트로피300이 나오냐 진짜...
42193,구글,부정,5,2019,4,13,이상한 유저만걸려요그리고 누군 핵 쓰고 그리고 또! 왜? 제가 걸리는 팀만다 공격을 안하고 구석에서 빙빙돌고 팀 킬 만 걸려요. 그래도재밋으니까별3개
42206,구글,복합,5,2019,4,15,쇼다운 솔로가 트로피를 많이 받을 수 있어서 좋아요 하지만 전설이 나오기 힘들어요 ㅠㅠ확율좀 올려주세요 그이후는 저한데는 문제가 없어요 그리고 재밋어요 짱!!!
41074,구글,부정,5,2019,4,14,게임이 들어가지지 않습니다.. 서버에 연결 중 이라고만 뜨고 아무것도 할 수가 없네요. 지웠다 다시 다운 받아도 똑같고. 해결해주셨으면 좋겠습니다.
41077,구글,부정,5,2019,4,15,게임이 고사양 게임도 아닌데도 불구하고 너무 서버관리가 안됩니다 이게 뭐에여? 감자로 서버 돌려요? 개적화 너무 심합니다 핸드폰 문재가 아니라 이렇게 개적화 문제로 말이 많으면 고치기라도 햐야하는데 고치지도 않고 브롤스타즈가 총게임이고 액션 게임 인 만큼 순간순간 판단과 컨트롤 이 중요한데 서버가 이러면은 어떻게요? 네?
41453,구글,복합,5,2019,4,13,그런데 자꾸 매치매이킹할데 100%에서 멈춰요. 그리고 쇼다운매치매이킹 할데100%에서 멈춰서 그전에 상대가 절죽여요. 그래서 100%에서 멈추는것좀 패치좀 해주세요
41472,구글,부정,5,2019,4,15,제 생각에는 주작이 너무 큰 거 같네요. 시즈 모드에서 연패해서 트로피50이 날라갔네요 스타토큰 때문에 한거지 아니었으면 안했을 거에요 트로피 좀 덜 깍이게 하면 좋겠네요
41473,구글,긍정,5,2019,4,15,업데이트 한다해서 들어갔는데 나오지도 않은 캐릭터가 체험하기 있다했는데 체험을 하게 된다면 뽑지도 않은 캐릭터를 미리 플레이 해보기 때문에 뽑아도 아무 소용이 없는것 같습니다 체험하기는 빼주셨으면 좋겠습니다 제발
42231,구글,긍정,5,2019,2,28,레온은 공격력만 너프시키고 티밍은 안고치고 크로우는 전설이냐 일반이냐 트로피는 올리지 못하게하고 문제가 왜이렇게 심각하는데도 안고치냐?!ㅗ
41094,구글,부정,5,2019,4,15,"제가보석30대형상자에서 팸이랑크로우얻었는데,크로우가너무 약해요. 크로우버프시켜주세요! 참고로 게임은잘즐기고있어요! 슈퍼셀 파이팅!"
41107,구글,복합,5,2019,4,15,"이거업데이트를외국에서하는데, vpn키고하거든요.근데자꾸업데이트에오류가있다면서다시해야한데요,이거하루빨리고쳐줬으면좋겠습니다,슈퍼셀사랑합니다"
41479,구글,복합,5,2019,2,28,정말재밌어요! 근데 지금 업데이트하라떠서 업데이트 눌렀는데 업데이트가 안떠서 열기눌러도 다시뜨고 지웠다 깔아도 다시 뜨더라고요 해결책있나요? 제 폰 삼성입니다
41850,구글,부정,5,2019,4,14,진짜 짜증납니다 유성우 모드는 같이 붙어 있는 사람한테 떨어지는건던 하나도 안 붙어있는 저한테 떨어집니다 그리고 그걸 또 피하려다 멀리서 오는 브롤러들한테 양각 잡히고 티밍하는놈들한테는 안떨어지고 개짜증이네
41859,구글,복합,5,2019,2,28,개발자님 전 브롤스타즈를 아주 재미있게 플레이하고 있습니다. 그런데 이번업데이트를한뒤 브롤스타즈가 들어가지질않고 자꾸튕기는데 이 문제를고체주시면 좋겠습니다. 답장부탁드립니다.
41869,구글,부정,5,2019,2,28,서버 오류가 떠서 다수의 유저가 피해 받았는데 보상 없나요? 타게임은 서버관련 문제가 터지면 사과하고 보상을 주는데 사과한마디 없다니 실망입니다
41128,구글,복합,5,2019,4,8,근데 지금 슈퍼셀 아이디 않쓰고 있는데 지금이라도 로그인 하면 될까요? 혹시 지금까지 모은 트로피와 브롤러들이 사라지지는 않겠죠? 답변 부탁드립니다.
41517,구글,부정,5,2019,2,28,업데이트하고 안들어가졌는데 스토워에 맨위 왼쪽 에들어가서 게임 누러서 브롤다시 업데이트 하니까 잘들어가져서 신규 맵 해보았는데 너무 제미있었어요. 제글을 참고로 브롤스타 안들어가지는 사람들잘되길 바람니다.브롤스타즈 꿀잼☆★☆★별4개
41147,구글,부정,5,2019,4,11,와 진짜 무슨 와이파이가 3칸맨 되도 와이파이 모양뜨고요. 2칸되면 아예 나가지네요. 그거때문에 떨어진 트로피가 100개는 넘을거 같네요.
41534,구글,부정,5,2019,4,15,다양한 캐릭터와 게임형태로 지루하지 않고 매력적임. 슈퍼셀다운 게임임. 원래 게임시 현질 절대 안하는데.. 처음으로 현질하게 만든 게임 ㅋㅋ
41539,구글,긍정,5,2019,4,1,제 계정이 사라졋습니다 아이디는 후훗.레온이 있는 계정이고 6만원정도 현질한 계정이고 트로피는 2600점 정도입니다 증거사진도 드릴수 있습니다 빠른 답변 부탁드립니다
41910,구글,긍정,5,2019,4,15,진짜 제가 좋아하는 게임 1위 입니다. 전에 클로를 했었는데 제가 하기는 좀 어려웠었는데 지금은 트로피 올리기도 너무 좋습니다.어렵지도 쉽지도 않아 더욱더 재미있습니다. 티밍 문제도 잘해결해 주셔셔 너무 감사드립니다.
41169,구글,긍정,5,2019,4,15,슈퍼셀 형님들 브롤 스타즈라는 게임 만들어주 셔서 정말 감사합니다 브롤 스타즈가 나오고 나서 1번 플레이 해봤는데 너무 재미있더라고요 업데이트도 많이 해주시고 티밍 문제도 해결 해주시고 그리고 부탁 1나만 들어주시면 정말 감사하겠습니다 브롤 상자에서 레온이라는 캐릭터 나오게 해주세요 제가 전설 중에서 레온이 제일 좋아서요 그부탁 들어주시면 정말 감사할것갔아요 그리고 슈퍼셀 형님들 브롤 스타즈 라는 게임 만들어 주셔서 정말 감사합니다 사랑하고 항상 건강하세요 브롤 1위 유지 가즈아~!
40484,구글,긍정,5,2019,4,9,정말제밌어요.레드와이파이가짜증나지만그래도재밌어요.꿀잼.중독성도강하고정말제밌네요.대형상자에서레온나오게해준슈퍼셀형님.감사합니다.아!업데이트도많이하면좋겠네요.신규브롤러도많이나오고좋네요.
40844,구글,부정,5,2019,4,15,안녕하세요 제작자님 다름이 아니고 이번 업데이트를하면서 게임에서 안들어가질뿐만아니라 업데이트를 하고 가끔 계정이 완전히 날라가버리는 버그가 있는것같습니다 저는 괜찮았지만 제 동생계정이 삭제가 되어서 문의드립니다 이러한 현상을 어떻게 해결하실거고 계정 삭제된건 어떻게 하실건지 궁금합니다. 앞으로도 재밌는 업데이트 부탁드립니다 감사합니다
40115,구글,부정,5,2019,2,28,어제 100번이나 게임에 들어갔는더 안 들어가져서 놀랐어요. 의견도 2번이나 보내고 아쉬웠는데 오늘 들어오니까 접속이 가능하더라고요. 슈퍼쉘 제작자님 고맙습니다.그리고 다른플레이어님들 자동업데이트를 하니까 되더라고요 별4개드릴게요.
40489,구글,복합,5,2019,4,15,전체적으로 게임은 괜찮습니다.하지만 트로피가 올라가면 랜덤매칭을 할때 이길 수가 없어 압박갑이 들고 티밍에 대해서 좀 더 신경 써주셨음 좋겠습니다.
40120,구글,부정,5,2019,2,28,게임을 다운받았다가 실행하려고 로딩하는데 계속 업데이트가 있다면서 튕기네요 ㅠㅠ 게임 하고싶어서 깔았는데.. 애초에 다운 받을때 업데이트 된 것까지 다 다운이 되는거 아닌가유😭😭
40530,구글,부정,5,2019,4,4,와이파이랙 나만그런가? ㅋㅋ개사기네 잘들어가다가 앞으로가는중에 앞에 적있는데 갑자기 네트워크오류? ㅋㅋ와파 칸 다차있는데? ㅋㅋ설정이냐? 똑바로좀만들어라
40532,구글,부정,5,2019,4,15,그냥 망겜 다되감 ㅋㅋㅋㅋㅋㅋㅋ 망겜망겜망겜망겜망겜 ㅇㅈ? ㅇㅇㅈ 문제점(1 티밍이 겁나 많음 2 와이파이렉 심함 3업데이트후 계속 튕김 ㅋㅋㅋㅋ4 패치를 그지같이 해놓음 결정타 업데이트후 않들러 가지는게 하루 이틀이면 되는데 3일 4일씩 계속 가니까 사람들이 기다려주가 싫어짐 ㅋㅋㅋ)
40533,구글,복합,5,2019,2,28,엄청 재밌는데 오래하면 계속 튕기고 리플레이를 보니 인공지능이하더군요 좀 안튕기게 해주세요 그리고 와이파이 렉이 좀 많이 심해요.ㅜㅜ 오래 해도 안튕기게해주세요. 그리고 지금 저만 안들어가지나??
40158,구글,부정,5,2019,4,6,"정말 재밌습니다 제가 여태까지 해본 모바일 게임중에서는 단연 최고라고 할 수 있습니다, 한 가지 아쉬운 점이라면 받을 수 있는 토큰을 제한한 것이데 추후에 토큰 제한을 푸시는건 어떻신지요?"
40553,구글,부정,5,2019,4,15,게임을플레이하면로딩이100%가되면게임시작인데로딩이100%가되어도한참기다려야지됩니다이번패치때고쳐주세요 제발!(플렝하는데문제가있음)
40561,구글,부정,5,2019,2,28,게임을 오늘 처음하려고 하는데 로딩 50%부터 업데이트를 하라고 하더라구요 구글플레이에 들어가서 업데이트 하려고 했는데 업데이트라고 뜨지도 않아요 다시들어가도 같습니다 어떻게 된건가요?
40165,구글,부정,5,2019,4,12,너무너무재미있고 특히 신화캑릭터랑전설캐릭터가너무멋지고 좋와요.버그도별로없어어너무머무좋와요.앞으로 업데이트 를만이해주세요.좋은캐릭터도 많이 출시하게해주세요.
40174,구글,부정,5,2019,4,15,와파 표시뜨는 것만 해결하면 최고 갓겜 그리고 초보들이 너무 많아요 그리고 3000점도면 팀원들이 잘해야 하는데 너무못함 요 자신이랑 트로피 비슷한 사람들끼리만 선정 되는 기능 좀 만들어 주시면 좋을 것 같네요
40175,구글,긍정,5,2019,4,15,공격을먼저했으면쏴지고나서죽는게맞는데왜죽기만하고쏴지지가않죠?그리고브롤러나올확률이너무적은듯합니다.조금만확률을더올려주셨으면감사하겠습니다.게임자체는되게재미있네요!
39837,구글,부정,5,2019,4,5,진짜 겁나 못하는 애들 만나서 협조도 안해주고 팀게임인데 마이크도 안만드냐? 진짜 애들 사람실력도 아니다 그냥 콧구멍으로 게임하나 폰던질뻔 했다 암걸리고 화병나 뒤지것다 슈퍼셀들아.또 매판마다 스타파워 있는애 한명씩은 있고 티밍은 어쩔건데
39849,구글,복합,5,2019,4,1,이 게임을 하면 새로운 캐릭터를 얻는게 기분이 좋습니다. 하지만 전설을 얻으려면 승리를 많이하고 트로피를 많이 얻어서 꼭 전설을 모두 모으겠어요. 이 게임은 다른게임보다 재미가 있습니다.
40193,구글,부정,5,2019,2,28,아니 결제에 문제 있는거 아닙니까? 오늘 6시에도 그렇고 방금 결제했는데 또 보상이안들어옵니다 ㅡㅡ25레벨팩 빨리 조치를 취해주세요 돈만 자꾸 나가고 승질만 납니다
39860,구글,부정,5,2019,4,6,이거 이러다게임 망함 티밍을 좀 어떻게 해봐요 지금 50점떨어졌습니다 티밍때문에 이거 진짜고쳐야되요 이거 이러나 좀 있스면 망하게 되있음 전략이라고 말하던데 이게먼전략 이에요 이럴거면 솔로를 사라지게하고 듀오아니연 3스커드를 만들던가요 아니면 신고 라도 해서 정지를 시키던지 전략이 아니에요 생각좀하세요
39874,구글,복합,5,2019,4,7,진쩌 다 좋은데 와이파이가 빵빵한데 저꾸 끊기고요...데이터를 와이파이가 없는곳에서는 데이터로 하면 아예 게임이 플레이 되지도 않습니다.그리고 업뎃 이후에 안들어가지는대 수정 부탁드립니다.
40221,구글,복합,5,2019,4,8,제발 신고하는것좀 신고하는거만들면 제작자가힘들거 같긴한데 그렇다고 플레이어를 많이 짜증나것도 아닌것같은데 근데 저는 신고하는 것 좀 만들어주시면 좋을거같습니다. 그리고 크로우가 전설인 이유좀 아니면 상향좀 해주세요. 제작자 여러분 화이팅!!!
39890,구글,부정,5,2019,4,15,게임유저인데요. 플레이 잘 하다가 이번에 업데이트 되면서 와이프이를 켜지를 않고 사용하는데 와이파이 모양이 뜨면서 접속이 불량하다고 계속 끊김현상이 잦았요. 너무 짜증납니다. 플레이해서 트로피 올려놓으면 렉 걸려서 다시 낮아지고.. 뭐 어쩌라는건지 모르겠어요. 빨리 해결좀 해주시고 트로피 떨어진거 보상방안좀 내어주세요
39893,구글,복합,5,2019,4,13,슈퍼셸게임은 언제나 재밌군요ㅋㅋ 그런데 제폰이 안좋아서 그런건지 움지이는 것과 오토로 쏘는 것이 동시에 안돼서 죽은게 한두번이아니라서ㅜㅠ 게임상에 문제라면 꼭 고쳐주세요!!
40236,구글,긍정,5,2019,2,28,"초반에는조금 어렵지만 제시를었으면서 자신감을었고 . 데릴었었은데.친구가 데래기 라 놀리고 그래서 팸이가지고 싶어서 브롤 상자를열었는데 팸은커녕 그냥 발리가 나왔다. 그래도 바운티,하이스트에 좋은 것같아서 좋아 하는 브롤러이다. 슈퍼셀 사랑합니다!! --김태홡브롤러-- 올림 2019년2월 28일(목)"
39552,구글,부정,5,2019,4,3,저는 브롤을 재밌게 플레이하고 있는유저입니다.그지만 지금6900점을 찍었는데 다음판을 돌리고있는데 우리팀은 스타파워가 없는데 상대팀은 5000점 인데 스타파워가 다있습니다. 브롤을잘하시는 유튜브분들 영상을 보았는데 이렇게 저 처럼 매칭이 잡혔어요.가능하시다면 매칭을 좀 잘잡히게해주세요. 재밌는 게임 만들어 주셔서 정말 감사합니다!
39559,구글,부정,5,2019,4,13,제가 핸드폰을 바꿔서 다시 로그인하는데 연동할수있다해서 연동할려고 하는데 계속 인증번호 받을려고하면 새로만드라고하고 그럼 제가 이여태 키우던 캐릭터들 다 물거품되는건가요? 해결좀해주세요
39581,구글,부정,5,2019,2,28,"오늘 업뎃하고 5,900원웰컴팩 구매 했는데 보석만 주고 메가박스는 않주네요? 저만 그런가요? 기분좋게 구매했다가 기분 망쳤네요 헛 몇시간 지나서 접하니 메가박스 데신에 보석으로 보상해 주셨네요^^ 생각보다 대처를 신속하게 하주시는 브스운영자님 다시 보게되네요 앞으로도 멋진 브스기대 할께요~"
39594,구글,부정,5,2019,2,28,어제업데이트이후에 계속겜실행이안됩니다!!! 자꾸튕기네요. 오늘은될줄알앗는데 오늘도계속똑같은현상입니다.왜이러나요! 빨리해결좀부탁드려요!!!
39924,구글,복합,5,2019,4,7,재미있어요 그리고 근데...컨트롤이너무쫌그래가주고별세게입니다쫌괜찬아지면 별네게입니다 컨트롤좀...^^하지만완전최고근데상자에서전설이쫌잘나왔으면좋게어요ㅎㅎ^^업데이트많이해주세요
39931,구글,부정,5,2019,4,13,s10 유저인데 쇼다운 모드 할때 왜 상하단부분이 짤리고 그 부분은 왜 터치가 되게끔 하는거죠? 검은색으로 처리된 부분을 화면으로 채우던가 터치가 안되게 해주세요 많이 불편합니다.
39612,구글,복합,5,2019,4,15,정말 스트레스 해소가 잘되네요.하지만 중간중간에 렉이약간 걸리네요.와이파이도 최대인데 자꾸 멈추네요.수정좀 해주세요.그리고 슈퍼셀 제작진여러분 브롤 스타즈를 만들어 주셔서 정말 감사합니다.
39615,구글,부정,5,2019,2,28,접속이 안 됩니다 재미있게 하루 해보고 업데이트 뜨더니 계속 50프로에서 멈추고 업데이트 하라고 나오네요. 몇번을 지우고 깔고 그런지 모르겠습니다. 갤9 유저 입니다.
